molecule_chembl_id,canonical_smiles,standard_value,class
MB1,O=C(C1=CC=CC=C1OC)/C=C/C2=NC=CC=C2,2000.0,intermediate
MB2,O=C(C1=CC=CC=C1OC)/C=C/C2=CC=CN=C2,17380.0,inactive
MB3,O=C(C1=CC=CC(OC)=C1)/C=C/C2=CC=CN=C2,4090.0,intermediate
MB4,O=C(C1=CC=C(OC)C=C1)/C=C/C2=NC=CC=C2,18640.0,inactive
MB5,O=C(C1=CC=C(OC)C=C1)/C=C/C2=CC=CN=C2,4470.0,intermediate
MB6,O=C(C1=CC=C(OC)C=C1)/C=C/C2=CC=NC=C2,4630.0,intermediate
MB7,OC1=CC(OC)=CC(OC)=C1C(/C=C/C2=CC=C(OCC3=CN(C4=CC=C(F)C=C4Cl)N=N3)C(OC)=C2)=O,11610.0,inactive
MB8,OC1=CC(OC)=CC(OC)=C1C(/C=C/C2=CC=C(OCC3=CN(C4=CC=C(F)C(Cl)=C4)N=N3)C(OC)=C2)=O,5070.0,intermediate
MB9,OC1=CC(OC)=CC(OC)=C1C(/C=C/C2=CC=C(OCC3=CN(C4=CC=C(F)C=C4F)N=N3)C(OC)=C2)=O,6300.0,intermediate
MB10,OC1=CC(OC)=CC(OC)=C1C(/C=C/C2=CC=C(OCC3=CN(C4=CC=CC=C4Cl)N=N3)C(OC)=C2)=O,12980.0,inactive
MB11,OC1=CC(OC)=CC(OC)=C1C(/C=C/C2=CC=C(OCC3=CN(C4=CC=C(Cl)C=C4)N=N3)C(OC)=C2)=O,9730.0,intermediate
MB12,OC1=CC(OC)=CC(OC)=C1C(/C=C/C2=CC=C(OC)C(OCC3=CN(C4=CC=C(F)C=C4Cl)N=N3)=C2)=O,9110.0,intermediate
MB13,OC1=CC(OC)=CC(OC)=C1C(/C=C/C2=CC=C(OC)C(OCC3=CN(C4=CC=C(F)C(Cl)=C4)N=N3)=C2)=O,13920.0,inactive
MB14,OC1=CC(OC)=CC(OC)=C1C(/C=C/C2=CC=C(OC)C(OCC3=CN(C4=CC=C(F)C=C4F)N=N3)=C2)=O,18220.0,inactive
MB15,OC1=CC(OC)=CC(OC)=C1C(/C=C/C2=CC=C(OC)C(OCC3=CN(C4=CC=CC=C4Cl)N=N3)=C2)=O,15380.0,inactive
MB16,OC1=CC(OC)=CC(OC)=C1C(/C=C/C2=CC=C(OC)C(OCC3=CN(C4=CC=C(Cl)C=C4)N=N3)=C2)=O,21110.0,inactive
MB17,OC1=CC(OC)=CC(OC)=C1C(/C=C/C2=CC=C(OCC3=CN(C4=CC=C(F)C=C4Cl)N=N3)C(OCC5=CN(C6=C(Cl)C=C(F)C=C6)N=N5)=C2)=O,11620.0,inactive
MB18,OC1=CC(OC)=CC(OC)=C1C(/C=C/C2=CC=C(OCC3=CN(C4=CC=C(F)C(Cl)=C4)N=N3)C(OCC5=CN(C6=CC(Cl)=C(F)C=C6)N=N5)=C2)=O,14770.0,inactive
MB19,OC1=CC(OC)=CC(OC)=C1C(/C=C/C2=CC=C(OCC3=CN(C4=CC=C(F)C=C4F)N=N3)C(OCC5=CN(C6=C(F)C=C(F)C=C6)N=N5)=C2)=O,12600.0,inactive
MB20,OC1=CC(OC)=CC(OC)=C1C(/C=C/C2=CC=C(OCC3=CN(C4=CC=CC=C4Cl)N=N3)C(OCC5=CN(C6=C(Cl)C=CC=C6)N=N5)=C2)=O,11970.0,inactive
MB21,OC1=CC(OC)=CC(OC)=C1C(/C=C/C2=CC=C(OCC3=CN(C4=CC=C(Cl)C=C4)N=N3)C(OCC5=CN(C6=CC=C(Cl)C=C6)N=N5)=C2)=O,18240.0,inactive
MB22,O=C(C1=CC=C(C)O1)/C=C/C2=CC=C(C(O)=O)C=C2,18400.0,inactive
MB23,O=C(NCCNC1=CC=NC2=CC(Cl)=CC=C12)C3=CC=C(/C=C/C(C4=CC=C(C)O4)=O)C=C3,110.0,active
MB24,O=C(NCCCNC1=CC=NC2=CC(Cl)=CC=C12)C3=CC=C(/C=C/C(C4=CC=C(C)O4)=O)C=C3,70.0,active
MB25,O=C(NCCCCNC1=CC=NC2=CC(Cl)=CC=C12)C3=CC=C(/C=C/C(C4=CC=C(C)O4)=O)C=C3,50.0,active
MB26,O=C(NC(C)CNC1=CC=NC2=CC(Cl)=CC=C12)C3=CC=C(/C=C/C(C4=CC=C(C)O4)=O)C=C3,80.0,active
MB27,O=C(NCCCCCCNC1=CC=NC2=CC(Cl)=CC=C12)C3=CC=C(/C=C/C(C4=CC=C(C)O4)=O)C=C3,50.0,active
MB28,O=C(N(CCCNC1=CC=NC2=CC(Cl)=CC=C12)C)C3=CC=C(/C=C/C(C4=CC=C(C)O4)=O)C=C3,370.0,active
MB29,O=C(NCCOCCOCCNC1=CC=NC2=CC(Cl)=CC=C12)C3=CC=C(/C=C/C(C4=CC=C(C)O4)=O)C=C3,260.0,active
MB30,O=C(NCCCN(CCCNC1=CC=NC2=CC(Cl)=CC=C12)C)C3=CC=C(/C=C/C(C4=CC=C(C)O4)=O)C=C3,90.0,active
MB31,O=C(C1=CC=C(C)O1)/C=C/C2=CC=C(C(N3CCN(C4=CC=NC5=CC(Cl)=CC=C45)CC3)=O)C=C2,540.0,active
MB32,O=C(/C=C/C1=CC=C(Cl)C=C1)C2=CC=C(N3C=CC=C3)C=C2,9500.0,intermediate
MB33,O=C(/C=C/C1=CC=C(Cl)C=C1)C2=CC=C(N3C(C=CC=C4)=C4N=N3)C=C2,7000.0,intermediate
MB34,O=C(/C=C/C1=CC=C(Cl)C=C1)C2=CC=C(N3C=NC=N3)C=C2,4900.0,intermediate
MB35,O=C(C1=C(Cl)SC(Cl)=C1)/C=C/C2=CC=C(OCC3=CC=CC=C3)C(OC)=C2,20030.0,inactive
MB36,O=C(C1=C(Cl)SC(Cl)=C1)/C=C/C2=CC=C(OC)C(OCC3=CC=CC=C3)=C2,12400.0,inactive
MB37,O=C(C1=CC=CO1)/C=C/C2=CC=C(OCC3=CC=CC=C3)C(OC)=C2,66390.0,inactive
